/home/sunye_2/zhangchuhan/sam3_env/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Using config: /home/sunye_2/zhangchuhan/git_repo/SAM-Adapter_Shadow_and_Camouflages/configs/shadow_istd_vith_eval.yaml
Using checkpoint: /home/sunye_2/zhangchuhan/best_results/best_results/istd/model_epoch_best.pth
Using GPU: 0

eval:   0%|          | 0/540 [00:00<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 0/540 [00:01<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 2.2404 | non_shadow 0.5606 | ber 1.4005 | none 0.0000:  68%|██████▊   | 366/540 [01:32<00:43,  3.96it/s]
eval shadow 2.2404 | non_shadow 0.5606 | ber 1.4005 | none 0.0000:  68%|██████▊   | 367/540 [01:32<00:43,  3.95it/s]
eval shadow 2.2576 | non_shadow 0.5696 | ber 1.4136 | none 0.0000:  68%|██████▊   | 367/540 [01:33<00:43,  3.95it/s]
eval shadow 2.2576 | non_shadow 0.5696 | ber 1.4136 | none 0.0000:  68%|██████▊   | 368/540 [01:33<00:43,  3.97it/s]
eval shadow 2.2788 | non_shadow 0.5782 | ber 1.4285 | none 0.0000:  68%|██████▊   | 368/540 [01:33<00:43,  3.97it/s]
eval shadow 2.2788 | non_shadow 0.5782 | ber 1.4285 | none 0.0000:  68%|██████▊   | 369/540 [01:33<00:42,  4.00it/s]
eval shadow 2.3267 | non_shadow 0.5874 | ber 1.4571 | none 0.0000:  68%|██████▊   | 369/540 [01:33<00:42,  4.00it/s]
eval shadow 2.3267 | non_shadow 0.5874 | ber 1.4571 | none 0.0000:  69%|██████▊   | 370/540 [01:33<00:42,  3.99it/s]
eval shadow 2.3975 | non_shadow 0.5969 | ber 1.4972 | none 0.0000:  69%|██████▊   | 370/540 [01:33<00:42,  3.99it/s]
eval shadow 2.3975 | non_shadow 0.5969 | ber 1.4972 | none 0.0000:  69%|██████▊   | 371/540 [01:33<00:42,  3.99it/s]
eval shadow 2.4547 | non_shadow 0.6051 | ber 1.5299 | none 0.0000:  69%|██████▊   | 371/540 [01:34<00:42,  3.99it/s]
eval shadow 2.4547 | non_shadow 0.6051 | ber 1.5299 | none 0.0000:  69%|██████▉   | 372/540 [01:34<00:42,  3.99it/s]
eval shadow 2.4596 | non_shadow 0.6135 | ber 1.5365 | none 0.0000:  69%|██████▉   | 372/540 [01:34<00:42,  3.99it/s]
eval shadow 2.4596 | non_shadow 0.6135 | ber 1.5365 | none 0.0000:  69%|██████▉   | 373/540 [01:34<00:41,  4.00it/s]
eval shadow 2.4592 | non_shadow 0.6231 | ber 1.5411 | none 0.0000:  69%|██████▉   | 373/540 [01:34<00:41,  4.00it/s]
eval shadow 2.4592 | non_shadow 0.6231 | ber 1.5411 | none 0.0000:  69%|██████▉   | 374/540 [01:34<00:41,  3.99it/s]
eval shadow 2.4544 | non_shadow 0.6339 | ber 1.5441 | none 0.0000:  69%|██████▉   | 374/540 [01:34<00:41,  3.99it/s]
eval shadow 2.4544 | non_shadow 0.6339 | ber 1.5441 | none 0.0000:  69%|██████▉   | 375/540 [01:34<00:41,  3.99it/s]
eval shadow 2.4489 | non_shadow 0.6564 | ber 1.5527 | none 0.0000:  69%|██████▉   | 375/540 [01:35<00:41,  3.99it/s]
eval shadow 2.4489 | non_shadow 0.6564 | ber 1.5527 | none 0.0000:  70%|██████▉   | 376/540 [01:35<00:40,  4.01it/s]
eval shadow 2.4442 | non_shadow 0.6648 | ber 1.5545 | none 0.0000:  70%|██████▉   | 376/540 [01:35<00:40,  4.01it/s]
eval shadow 2.4442 | non_shadow 0.6648 | ber 1.5545 | none 0.0000:  70%|██████▉   | 377/540 [01:35<00:40,  4.01it/s]
eval shadow 2.4399 | non_shadow 0.6799 | ber 1.5599 | none 0.0000:  70%|██████▉   | 377/540 [01:35<00:40,  4.01it/s]
eval shadow 2.4399 | non_shadow 0.6799 | ber 1.5599 | none 0.0000:  70%|███████   | 378/540 [01:35<00:40,  3.99it/s]
eval shadow 2.4354 | non_shadow 0.6891 | ber 1.5623 | none 0.0000:  70%|███████   | 378/540 [01:35<00:40,  3.99it/s]
eval shadow 2.4354 | non_shadow 0.6891 | ber 1.5623 | none 0.0000:  70%|███████   | 379/540 [01:35<00:40,  3.99it/s]
eval shadow 2.4309 | non_shadow 0.7097 | ber 1.5703 | none 0.0000:  70%|███████   | 379/540 [01:36<00:40,  3.99it/s]
eval shadow 2.4309 | non_shadow 0.7097 | ber 1.5703 | none 0.0000:  70%|███████   | 380/540 [01:36<00:40,  3.98it/s]
eval shadow 2.4310 | non_shadow 0.7079 | ber 1.5694 | none 0.0000:  70%|███████   | 380/540 [01:36<00:40,  3.98it/s]
eval shadow 2.4310 | non_shadow 0.7079 | ber 1.5694 | none 0.0000:  71%|███████   | 381/540 [01:36<00:40,  3.96it/s]
eval shadow 2.4291 | non_shadow 0.7063 | ber 1.5677 | none 0.0000:  71%|███████   | 381/540 [01:36<00:40,  3.96it/s]
eval shadow 2.4291 | non_shadow 0.7063 | ber 1.5677 | none 0.0000:  71%|███████   | 382/540 [01:36<00:39,  3.97it/s]
eval shadow 2.4280 | non_shadow 0.7049 | ber 1.5664 | none 0.0000:  71%|███████   | 382/540 [01:36<00:39,  3.97it/s]
eval shadow 2.4280 | non_shadow 0.7049 | ber 1.5664 | none 0.0000:  71%|███████   | 383/540 [01:36<00:39,  3.94it/s]
eval shadow 2.4282 | non_shadow 0.7035 | ber 1.5659 | none 0.0000:  71%|███████   | 383/540 [01:37<00:39,  3.94it/s]
eval shadow 2.4282 | non_shadow 0.7035 | ber 1.5659 | none 0.0000:  71%|███████   | 384/540 [01:37<00:39,  3.95it/s]
eval shadow 2.4387 | non_shadow 0.7019 | ber 1.5703 | none 0.0000:  71%|███████   | 384/540 [01:37<00:39,  3.95it/s]
eval shadow 2.4387 | non_shadow 0.7019 | ber 1.5703 | none 0.0000:  71%|███████▏  | 385/540 [01:37<00:39,  3.94it/s]
eval shadow 2.4503 | non_shadow 0.7003 | ber 1.5753 | none 0.0000:  71%|███████▏  | 385/540 [01:37<00:39,  3.94it/s]
eval shadow 2.4503 | non_shadow 0.7003 | ber 1.5753 | none 0.0000:  71%|███████▏  | 386/540 [01:37<00:38,  3.96it/s]
eval shadow 2.4536 | non_shadow 0.6987 | ber 1.5762 | none 0.0000:  71%|███████▏  | 386/540 [01:37<00:38,  3.96it/s]
eval shadow 2.4536 | non_shadow 0.6987 | ber 1.5762 | none 0.0000:  72%|███████▏  | 387/540 [01:37<00:38,  3.97it/s]
eval shadow 2.4573 | non_shadow 0.6971 | ber 1.5772 | none 0.0000:  72%|███████▏  | 387/540 [01:38<00:38,  3.97it/s]
eval shadow 2.4573 | non_shadow 0.6971 | ber 1.5772 | none 0.0000:  72%|███████▏  | 388/540 [01:38<00:38,  3.95it/s]
eval shadow 2.4670 | non_shadow 0.6954 | ber 1.5812 | none 0.0000:  72%|███████▏  | 388/540 [01:38<00:38,  3.95it/s]
eval shadow 2.4670 | non_shadow 0.6954 | ber 1.5812 | none 0.0000:  72%|███████▏  | 389/540 [01:38<00:38,  3.96it/s]
eval shadow 2.4618 | non_shadow 0.6939 | ber 1.5778 | none 0.0000:  72%|███████▏  | 389/540 [01:38<00:38,  3.96it/s]
eval shadow 2.4618 | non_shadow 0.6939 | ber 1.5778 | none 0.0000:  72%|███████▏  | 390/540 [01:38<00:37,  3.96it/s]
eval shadow 2.4566 | non_shadow 0.6923 | ber 1.5744 | none 0.0000:  72%|███████▏  | 390/540 [01:38<00:37,  3.96it/s]
eval shadow 2.4566 | non_shadow 0.6923 | ber 1.5744 | none 0.0000:  72%|███████▏  | 391/540 [01:38<00:37,  3.97it/s]
eval shadow 2.4537 | non_shadow 0.6908 | ber 1.5722 | none 0.0000:  72%|███████▏  | 391/540 [01:39<00:37,  3.97it/s]
eval shadow 2.4537 | non_shadow 0.6908 | ber 1.5722 | none 0.0000:  73%|███████▎  | 392/540 [01:39<00:37,  3.97it/s]
eval shadow 2.4498 | non_shadow 0.6893 | ber 1.5695 | none 0.0000:  73%|███████▎  | 392/540 [01:39<00:37,  3.97it/s]
eval shadow 2.4498 | non_shadow 0.6893 | ber 1.5695 | none 0.0000:  73%|███████▎  | 393/540 [01:39<00:37,  3.95it/s]
eval shadow 2.4442 | non_shadow 0.6882 | ber 1.5662 | none 0.0000:  73%|███████▎  | 393/540 [01:39<00:37,  3.95it/s]
eval shadow 2.4442 | non_shadow 0.6882 | ber 1.5662 | none 0.0000:  73%|███████▎  | 394/540 [01:39<00:36,  3.96it/s]
eval shadow 2.4400 | non_shadow 0.6867 | ber 1.5634 | none 0.0000:  73%|███████▎  | 394/540 [01:39<00:36,  3.96it/s]
eval shadow 2.4400 | non_shadow 0.6867 | ber 1.5634 | none 0.0000:  73%|███████▎  | 395/540 [01:39<00:36,  3.98it/s]
eval shadow 2.4362 | non_shadow 0.6851 | ber 1.5607 | none 0.0000:  73%|███████▎  | 395/540 [01:40<00:36,  3.98it/s]
eval shadow 2.4362 | non_shadow 0.6851 | ber 1.5607 | none 0.0000:  73%|███████▎  | 396/540 [01:40<00:36,  3.96it/s]
eval shadow 2.4372 | non_shadow 0.6836 | ber 1.5604 | none 0.0000:  73%|███████▎  | 396/540 [01:40<00:36,  3.96it/s]
eval shadow 2.4372 | non_shadow 0.6836 | ber 1.5604 | none 0.0000:  74%|███████▎  | 397/540 [01:40<00:35,  3.98it/s]
eval shadow 2.4330 | non_shadow 0.6820 | ber 1.5575 | none 0.0000:  74%|███████▎  | 397/540 [01:40<00:35,  3.98it/s]
eval shadow 2.4330 | non_shadow 0.6820 | ber 1.5575 | none 0.0000:  74%|███████▎  | 398/540 [01:40<00:35,  3.99it/s]
eval shadow 2.4314 | non_shadow 0.6814 | ber 1.5564 | none 0.0000:  74%|███████▎  | 398/540 [01:40<00:35,  3.99it/s]
eval shadow 2.4314 | non_shadow 0.6814 | ber 1.5564 | none 0.0000:  74%|███████▍  | 399/540 [01:40<00:35,  3.99it/s]
eval shadow 2.4281 | non_shadow 0.6809 | ber 1.5545 | none 0.0000:  74%|███████▍  | 399/540 [01:41<00:35,  3.99it/s]
eval shadow 2.4281 | non_shadow 0.6809 | ber 1.5545 | none 0.0000:  74%|███████▍  | 400/540 [01:41<00:35,  3.97it/s]
eval shadow 2.4289 | non_shadow 0.6798 | ber 1.5544 | none 0.0000:  74%|███████▍  | 400/540 [01:41<00:35,  3.97it/s]
eval shadow 2.4289 | non_shadow 0.6798 | ber 1.5544 | none 0.0000:  74%|███████▍  | 401/540 [01:41<00:34,  3.97it/s]
eval shadow 2.4249 | non_shadow 0.6785 | ber 1.5517 | none 0.0000:  74%|███████▍  | 401/540 [01:41<00:34,  3.97it/s]
eval shadow 2.4249 | non_shadow 0.6785 | ber 1.5517 | none 0.0000:  74%|███████▍  | 402/540 [01:41<00:34,  3.98it/s]
eval shadow 2.4232 | non_shadow 0.6774 | ber 1.5503 | none 0.0000:  74%|███████▍  | 402/540 [01:41<00:34,  3.98it/s]
eval shadow 2.4232 | non_shadow 0.6774 | ber 1.5503 | none 0.0000:  75%|███████▍  | 403/540 [01:41<00:34,  3.98it/s]
eval shadow 2.4236 | non_shadow 0.6764 | ber 1.5500 | none 0.0000:  75%|███████▍  | 403/540 [01:42<00:34,  3.98it/s]
eval shadow 2.4236 | non_shadow 0.6764 | ber 1.5500 | none 0.0000:  75%|███████▍  | 404/540 [01:42<00:34,  3.98it/s]
eval shadow 2.4205 | non_shadow 0.6752 | ber 1.5479 | none 0.0000:  75%|███████▍  | 404/540 [01:42<00:34,  3.98it/s]
eval shadow 2.4205 | non_shadow 0.6752 | ber 1.5479 | none 0.0000:  75%|███████▌  | 405/540 [01:42<00:34,  3.97it/s]
eval shadow 2.4167 | non_shadow 0.6744 | ber 1.5456 | none 0.0000:  75%|███████▌  | 405/540 [01:42<00:34,  3.97it/s]
eval shadow 2.4167 | non_shadow 0.6744 | ber 1.5456 | none 0.0000:  75%|███████▌  | 406/540 [01:42<00:33,  3.98it/s]
eval shadow 2.4113 | non_shadow 0.6735 | ber 1.5424 | none 0.0000:  75%|███████▌  | 406/540 [01:42<00:33,  3.98it/s]
eval shadow 2.4113 | non_shadow 0.6735 | ber 1.5424 | none 0.0000:  75%|███████▌  | 407/540 [01:42<00:33,  3.99it/s]
eval shadow 2.4056 | non_shadow 0.6722 | ber 1.5389 | none 0.0000:  75%|███████▌  | 407/540 [01:43<00:33,  3.99it/s]
eval shadow 2.4056 | non_shadow 0.6722 | ber 1.5389 | none 0.0000:  76%|███████▌  | 408/540 [01:43<00:33,  3.98it/s]
eval shadow 2.4003 | non_shadow 0.6708 | ber 1.5355 | none 0.0000:  76%|███████▌  | 408/540 [01:43<00:33,  3.98it/s]
eval shadow 2.4003 | non_shadow 0.6708 | ber 1.5355 | none 0.0000:  76%|███████▌  | 409/540 [01:43<00:32,  4.01it/s]
eval shadow 2.3951 | non_shadow 0.6694 | ber 1.5323 | none 0.0000:  76%|███████▌  | 409/540 [01:43<00:32,  4.01it/s]
eval shadow 2.3951 | non_shadow 0.6694 | ber 1.5323 | none 0.0000:  76%|███████▌  | 410/540 [01:43<00:32,  4.00it/s]
eval shadow 2.3923 | non_shadow 0.6681 | ber 1.5302 | none 0.0000:  76%|███████▌  | 410/540 [01:43<00:32,  4.00it/s]
eval shadow 2.3923 | non_shadow 0.6681 | ber 1.5302 | none 0.0000:  76%|███████▌  | 411/540 [01:43<00:32,  3.99it/s]
eval shadow 2.3875 | non_shadow 0.6667 | ber 1.5271 | none 0.0000:  76%|███████▌  | 411/540 [01:44<00:32,  3.99it/s]
eval shadow 2.3875 | non_shadow 0.6667 | ber 1.5271 | none 0.0000:  76%|███████▋  | 412/540 [01:44<00:32,  3.99it/s]
eval shadow 2.3838 | non_shadow 0.6651 | ber 1.5245 | none 0.0000:  76%|███████▋  | 412/540 [01:44<00:32,  3.99it/s]
eval shadow 2.3838 | non_shadow 0.6651 | ber 1.5245 | none 0.0000:  76%|███████▋  | 413/540 [01:44<00:31,  3.97it/s]
eval shadow 2.3810 | non_shadow 0.6640 | ber 1.5225 | none 0.0000:  76%|███████▋  | 413/540 [01:44<00:31,  3.97it/s]
eval shadow 2.3810 | non_shadow 0.6640 | ber 1.5225 | none 0.0000:  77%|███████▋  | 414/540 [01:44<00:31,  3.97it/s]
eval shadow 2.3775 | non_shadow 0.6624 | ber 1.5200 | none 0.0000:  77%|███████▋  | 414/540 [01:44<00:31,  3.97it/s]
eval shadow 2.3775 | non_shadow 0.6624 | ber 1.5200 | none 0.0000:  77%|███████▋  | 415/540 [01:44<00:31,  3.99it/s]
eval shadow 2.3741 | non_shadow 0.6627 | ber 1.5184 | none 0.0000:  77%|███████▋  | 415/540 [01:45<00:31,  3.99it/s]
eval shadow 2.3741 | non_shadow 0.6627 | ber 1.5184 | none 0.0000:  77%|███████▋  | 416/540 [01:45<00:30,  4.00it/s]
eval shadow 2.3729 | non_shadow 0.6622 | ber 1.5175 | none 0.0000:  77%|███████▋  | 416/540 [01:45<00:30,  4.00it/s]
eval shadow 2.3729 | non_shadow 0.6622 | ber 1.5175 | none 0.0000:  77%|███████▋  | 417/540 [01:45<00:30,  3.98it/s]
eval shadow 2.3710 | non_shadow 0.6614 | ber 1.5162 | none 0.0000:  77%|███████▋  | 417/540 [01:45<00:30,  3.98it/s]
eval shadow 2.3710 | non_shadow 0.6614 | ber 1.5162 | none 0.0000:  77%|███████▋  | 418/540 [01:45<00:30,  3.94it/s]
eval shadow 2.3660 | non_shadow 0.6601 | ber 1.5130 | none 0.0000:  77%|███████▋  | 418/540 [01:45<00:30,  3.94it/s]
eval shadow 2.3660 | non_shadow 0.6601 | ber 1.5130 | none 0.0000:  78%|███████▊  | 419/540 [01:45<00:30,  3.96it/s]
eval shadow 2.3608 | non_shadow 0.6590 | ber 1.5099 | none 0.0000:  78%|███████▊  | 419/540 [01:46<00:30,  3.96it/s]
eval shadow 2.3608 | non_shadow 0.6590 | ber 1.5099 | none 0.0000:  78%|███████▊  | 420/540 [01:46<00:30,  3.95it/s]
eval shadow 2.3573 | non_shadow 0.6576 | ber 1.5074 | none 0.0000:  78%|███████▊  | 420/540 [01:46<00:30,  3.95it/s]
eval shadow 2.3573 | non_shadow 0.6576 | ber 1.5074 | none 0.0000:  78%|███████▊  | 421/540 [01:46<00:29,  3.97it/s]
eval shadow 2.3530 | non_shadow 0.6563 | ber 1.5046 | none 0.0000:  78%|███████▊  | 421/540 [01:46<00:29,  3.97it/s]
eval shadow 2.3530 | non_shadow 0.6563 | ber 1.5046 | none 0.0000:  78%|███████▊  | 422/540 [01:46<00:29,  3.97it/s]
eval shadow 2.3505 | non_shadow 0.6548 | ber 1.5026 | none 0.0000:  78%|███████▊  | 422/540 [01:46<00:29,  3.97it/s]
eval shadow 2.3505 | non_shadow 0.6548 | ber 1.5026 | none 0.0000:  78%|███████▊  | 423/540 [01:46<00:29,  3.95it/s]
eval shadow 2.3504 | non_shadow 0.6544 | ber 1.5024 | none 0.0000:  78%|███████▊  | 423/540 [01:47<00:29,  3.95it/s]
eval shadow 2.3504 | non_shadow 0.6544 | ber 1.5024 | none 0.0000:  79%|███████▊  | 424/540 [01:47<00:29,  3.95it/s]
eval shadow 2.3494 | non_shadow 0.6536 | ber 1.5015 | none 0.0000:  79%|███████▊  | 424/540 [01:47<00:29,  3.95it/s]
eval shadow 2.3494 | non_shadow 0.6536 | ber 1.5015 | none 0.0000:  79%|███████▊  | 425/540 [01:47<00:29,  3.96it/s]
eval shadow 2.3474 | non_shadow 0.6533 | ber 1.5003 | none 0.0000:  79%|███████▊  | 425/540 [01:47<00:29,  3.96it/s]
eval shadow 2.3474 | non_shadow 0.6533 | ber 1.5003 | none 0.0000:  79%|███████▉  | 426/540 [01:47<00:28,  3.96it/s]
eval shadow 2.3433 | non_shadow 0.6518 | ber 1.4975 | none 0.0000:  79%|███████▉  | 426/540 [01:47<00:28,  3.96it/s]
eval shadow 2.3433 | non_shadow 0.6518 | ber 1.4975 | none 0.0000:  79%|███████▉  | 427/540 [01:47<00:28,  3.96it/s]
eval shadow 2.3424 | non_shadow 0.6508 | ber 1.4966 | none 0.0000:  79%|███████▉  | 427/540 [01:48<00:28,  3.96it/s]
eval shadow 2.3424 | non_shadow 0.6508 | ber 1.4966 | none 0.0000:  79%|███████▉  | 428/540 [01:48<00:28,  3.96it/s]
eval shadow 2.3537 | non_shadow 0.6495 | ber 1.5016 | none 0.0000:  79%|███████▉  | 428/540 [01:48<00:28,  3.96it/s]
eval shadow 2.3537 | non_shadow 0.6495 | ber 1.5016 | none 0.0000:  79%|███████▉  | 429/540 [01:48<00:28,  3.96it/s]
eval shadow 2.3540 | non_shadow 0.6484 | ber 1.5012 | none 0.0000:  79%|███████▉  | 429/540 [01:48<00:28,  3.96it/s]
eval shadow 2.3540 | non_shadow 0.6484 | ber 1.5012 | none 0.0000:  80%|███████▉  | 430/540 [01:48<00:27,  3.95it/s]
eval shadow 2.3526 | non_shadow 0.6479 | ber 1.5003 | none 0.0000:  80%|███████▉  | 430/540 [01:48<00:27,  3.95it/s]
eval shadow 2.3526 | non_shadow 0.6479 | ber 1.5003 | none 0.0000:  80%|███████▉  | 431/540 [01:48<00:27,  3.95it/s]
eval shadow 2.3616 | non_shadow 0.6468 | ber 1.5042 | none 0.0000:  80%|███████▉  | 431/540 [01:49<00:27,  3.95it/s]
eval shadow 2.3616 | non_shadow 0.6468 | ber 1.5042 | none 0.0000:  80%|████████  | 432/540 [01:49<00:27,  3.95it/s]
eval shadow 2.3660 | non_shadow 0.6466 | ber 1.5063 | none 0.0000:  80%|████████  | 432/540 [01:49<00:27,  3.95it/s]
eval shadow 2.3660 | non_shadow 0.6466 | ber 1.5063 | none 0.0000:  80%|████████  | 433/540 [01:49<00:26,  3.98it/s]
eval shadow 2.3808 | non_shadow 0.6462 | ber 1.5135 | none 0.0000:  80%|████████  | 433/540 [01:49<00:26,  3.98it/s]
eval shadow 2.3808 | non_shadow 0.6462 | ber 1.5135 | none 0.0000:  80%|████████  | 434/540 [01:49<00:26,  4.02it/s]
eval shadow 2.3945 | non_shadow 0.6453 | ber 1.5199 | none 0.0000:  80%|████████  | 434/540 [01:49<00:26,  4.02it/s]
eval shadow 2.3945 | non_shadow 0.6453 | ber 1.5199 | none 0.0000:  81%|████████  | 435/540 [01:49<00:26,  4.00it/s]
eval shadow 2.3961 | non_shadow 0.6448 | ber 1.5205 | none 0.0000:  81%|████████  | 435/540 [01:50<00:26,  4.00it/s]
eval shadow 2.3961 | non_shadow 0.6448 | ber 1.5205 | none 0.0000:  81%|████████  | 436/540 [01:50<00:25,  4.00it/s]
eval shadow 2.3974 | non_shadow 0.6438 | ber 1.5206 | none 0.0000:  81%|████████  | 436/540 [01:50<00:25,  4.00it/s]
eval shadow 2.3974 | non_shadow 0.6438 | ber 1.5206 | none 0.0000:  81%|████████  | 437/540 [01:50<00:25,  4.00it/s]
eval shadow 2.3977 | non_shadow 0.6423 | ber 1.5200 | none 0.0000:  81%|████████  | 437/540 [01:50<00:25,  4.00it/s]
eval shadow 2.3977 | non_shadow 0.6423 | ber 1.5200 | none 0.0000:  81%|████████  | 438/540 [01:50<00:25,  4.00it/s]
eval shadow 2.3953 | non_shadow 0.6424 | ber 1.5189 | none 0.0000:  81%|████████  | 438/540 [01:50<00:25,  4.00it/s]
eval shadow 2.3953 | non_shadow 0.6424 | ber 1.5189 | none 0.0000:  81%|████████▏ | 439/540 [01:50<00:25,  4.00it/s]
eval shadow 2.3975 | non_shadow 0.6416 | ber 1.5195 | none 0.0000:  81%|████████▏ | 439/540 [01:51<00:25,  4.00it/s]
eval shadow 2.3975 | non_shadow 0.6416 | ber 1.5195 | none 0.0000:  81%|████████▏ | 440/540 [01:51<00:25,  3.98it/s]
eval shadow 2.3992 | non_shadow 0.6407 | ber 1.5200 | none 0.0000:  81%|████████▏ | 440/540 [01:51<00:25,  3.98it/s]
eval shadow 2.3992 | non_shadow 0.6407 | ber 1.5200 | none 0.0000:  82%|████████▏ | 441/540 [01:51<00:24,  3.98it/s]
eval shadow 2.3991 | non_shadow 0.6393 | ber 1.5192 | none 0.0000:  82%|████████▏ | 441/540 [01:51<00:24,  3.98it/s]
eval shadow 2.3991 | non_shadow 0.6393 | ber 1.5192 | none 0.0000:  82%|████████▏ | 442/540 [01:51<00:24,  3.97it/s]
eval shadow 2.4004 | non_shadow 0.6380 | ber 1.5192 | none 0.0000:  82%|████████▏ | 442/540 [01:51<00:24,  3.97it/s]
eval shadow 2.4004 | non_shadow 0.6380 | ber 1.5192 | none 0.0000:  82%|████████▏ | 443/540 [01:51<00:24,  3.95it/s]
eval shadow 2.4002 | non_shadow 0.6366 | ber 1.5184 | none 0.0000:  82%|████████▏ | 443/540 [01:52<00:24,  3.95it/s]
eval shadow 2.4002 | non_shadow 0.6366 | ber 1.5184 | none 0.0000:  82%|████████▏ | 444/540 [01:52<00:24,  3.94it/s]
eval shadow 2.3957 | non_shadow 0.6353 | ber 1.5155 | none 0.0000:  82%|████████▏ | 444/540 [01:52<00:24,  3.94it/s]
eval shadow 2.3957 | non_shadow 0.6353 | ber 1.5155 | none 0.0000:  82%|████████▏ | 445/540 [01:52<00:24,  3.94it/s]
eval shadow 2.3914 | non_shadow 0.6341 | ber 1.5127 | none 0.0000:  82%|████████▏ | 445/540 [01:52<00:24,  3.94it/s]
eval shadow 2.3914 | non_shadow 0.6341 | ber 1.5127 | none 0.0000:  83%|████████▎ | 446/540 [01:52<00:23,  3.95it/s]
eval shadow 2.3870 | non_shadow 0.6330 | ber 1.5100 | none 0.0000:  83%|████████▎ | 446/540 [01:52<00:23,  3.95it/s]
eval shadow 2.3870 | non_shadow 0.6330 | ber 1.5100 | none 0.0000:  83%|████████▎ | 447/540 [01:52<00:23,  3.95it/s]
eval shadow 2.3835 | non_shadow 0.6317 | ber 1.5076 | none 0.0000:  83%|████████▎ | 447/540 [01:53<00:23,  3.95it/s]
eval shadow 2.3835 | non_shadow 0.6317 | ber 1.5076 | none 0.0000:  83%|████████▎ | 448/540 [01:53<00:23,  3.97it/s]
eval shadow 2.3796 | non_shadow 0.6304 | ber 1.5050 | none 0.0000:  83%|████████▎ | 448/540 [01:53<00:23,  3.97it/s]
eval shadow 2.3796 | non_shadow 0.6304 | ber 1.5050 | none 0.0000:  83%|████████▎ | 449/540 [01:53<00:22,  3.97it/s]
eval shadow 2.3749 | non_shadow 0.6294 | ber 1.5021 | none 0.0000:  83%|████████▎ | 449/540 [01:53<00:22,  3.97it/s]
eval shadow 2.3749 | non_shadow 0.6294 | ber 1.5021 | none 0.0000:  83%|████████▎ | 450/540 [01:53<00:22,  3.97it/s]
eval shadow 2.3769 | non_shadow 0.6284 | ber 1.5027 | none 0.0000:  83%|████████▎ | 450/540 [01:53<00:22,  3.97it/s]
eval shadow 2.3769 | non_shadow 0.6284 | ber 1.5027 | none 0.0000:  84%|████████▎ | 451/540 [01:53<00:22,  3.98it/s]
eval shadow 2.3723 | non_shadow 0.6274 | ber 1.4999 | none 0.0000:  84%|████████▎ | 451/540 [01:54<00:22,  3.98it/s]
eval shadow 2.3723 | non_shadow 0.6274 | ber 1.4999 | none 0.0000:  84%|████████▎ | 452/540 [01:54<00:21,  4.01it/s]
eval shadow 2.3707 | non_shadow 0.6265 | ber 1.4986 | none 0.0000:  84%|████████▎ | 452/540 [01:54<00:21,  4.01it/s]
eval shadow 2.3707 | non_shadow 0.6265 | ber 1.4986 | none 0.0000:  84%|████████▍ | 453/540 [01:54<00:21,  3.99it/s]
eval shadow 2.3710 | non_shadow 0.6255 | ber 1.4983 | none 0.0000:  84%|████████▍ | 453/540 [01:54<00:21,  3.99it/s]
eval shadow 2.3710 | non_shadow 0.6255 | ber 1.4983 | none 0.0000:  84%|████████▍ | 454/540 [01:54<00:21,  3.98it/s]
eval shadow 2.3726 | non_shadow 0.6244 | ber 1.4985 | none 0.0000:  84%|████████▍ | 454/540 [01:54<00:21,  3.98it/s]
eval shadow 2.3726 | non_shadow 0.6244 | ber 1.4985 | none 0.0000:  84%|████████▍ | 455/540 [01:54<00:21,  3.94it/s]
eval shadow 2.3720 | non_shadow 0.6235 | ber 1.4977 | none 0.0000:  84%|████████▍ | 455/540 [01:55<00:21,  3.94it/s]
eval shadow 2.3720 | non_shadow 0.6235 | ber 1.4977 | none 0.0000:  84%|████████▍ | 456/540 [01:55<00:21,  3.94it/s]
eval shadow 2.3700 | non_shadow 0.6227 | ber 1.4964 | none 0.0000:  84%|████████▍ | 456/540 [01:55<00:21,  3.94it/s]
eval shadow 2.3700 | non_shadow 0.6227 | ber 1.4964 | none 0.0000:  85%|████████▍ | 457/540 [01:55<00:20,  3.96it/s]
